Invoice Number,Description,Unit Price,Qty,Payment Transaction ID,Data & Time,Mode of Payment,Payment Transaction ID,Mode of Payment
CCX1-382035,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy17,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382036,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy18,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382037,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy19,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382038,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy20,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382039,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy21,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382040,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy22,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382041,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy23,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382042,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy24,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382043,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy25,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382044,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy26,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382045,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy27,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382046,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy28,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382047,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy29,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382048,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy30,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382049,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy31,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382050,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy32,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382051,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy33,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382052,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy34,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382053,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy35,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382054,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy36,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382055,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy37,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382056,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy38,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382057,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy39,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382058,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy40,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382059,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy41,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382060,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy42,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382061,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy43,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382062,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy44,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382063,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy45,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382064,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy46,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382065,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy47,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382066,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy48,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382067,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy49,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382068,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy50,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382069,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy51,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382070,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy52,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382071,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy53,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382072,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy54,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
CCX1-382073,"POCO M6 5G (Galactic Black, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6100+ 5G Processor | 5000 mAh Battery + 18W Fast Charging | 50 MP AI Dual-Camera System & Side Fingerprint Sensor",8499,4,1111BLHku9U4ueOcvgIJGMVy55,"05/10/2024, 12:03:49 hrs",GitCard,1113YArye8Snf7fyQnlzfViaj,AmazonPay
